# Sentinel AI — Python Dependencies
# Install: pip install -r requirements.txt

# Core
anthropic>=0.40.0          # Claude API client
google-genai>=1.0.0        # Gemini API client (GEMINI-MIGRATION-1)
voyageai>=0.3.0            # Voyage AI embeddings
qdrant-client>=1.12.0      # Qdrant vector DB

# Database
asyncpg>=0.30.0            # PostgreSQL async client
psycopg2-binary>=2.9.0     # PostgreSQL sync client (for scripts)

# Web framework (for dashboard + API)
fastapi>=0.115.0
uvicorn>=0.32.0
pydantic>=2.0.0

# MCP server (BAKER-MCP-REMOTE)
mcp>=1.0.0                 # Model Context Protocol SDK (SSE transport for remote MCP)

# Scheduling
apscheduler>=3.10.0        # Trigger scheduling

# Utilities
python-dotenv>=1.0.0       # .env file loading
httpx>=0.27.0              # HTTP client for API calls
tenacity>=9.0.0            # Retry logic

# File upload (INGEST-2)
python-multipart>=0.0.9    # FastAPI file upload parsing

# File extraction (INGEST-1)
pdfplumber>=0.10.0         # PDF text extraction
openpyxl>=3.1.0            # Excel .xlsx extraction

# Image extraction (INGEST-3)
pillow-heif>=0.16.0        # HEIC → JPEG conversion
Pillow>=10.0.0             # Image processing (required by pillow-heif)

# DOCX extraction (INGEST-4)
python-docx>=1.0.0         # Word .docx text extraction

# RSS feed parsing (RSS-1)
feedparser>=6.0.0            # RSS/Atom feed parser

# Document generation (SCAN-OUTPUT-1)
reportlab>=4.0               # PDF generation (pure Python, no system deps)
python-pptx>=0.6.21          # PowerPoint generation

# Gmail integration (EMAIL-DEDUP-1)
google-api-python-client>=2.100.0   # Gmail API client (googleapiclient)
google-auth>=2.25.0                 # Google OAuth2 credentials
google-auth-oauthlib>=1.2.0         # OAuth2 flow for Gmail

# Web search (PLUGINS-1)
tavily-python>=0.5.0         # Tavily AI search API

# Browser Sentinel (BROWSER-1)
beautifulsoup4>=4.12.0       # HTML parsing for simple mode
websocket-client>=1.7.0      # Chrome CDP WebSocket (Phase 2+3)

# Web Push (E3)
pywebpush>=2.0.0             # Web Push notifications via VAPID

# Future: Trigger integrations
# msgraph-sdk>=1.0.0       # Microsoft 365 / Outlook
slack-sdk>=3.0.0           # Slack
exchangelib>=5.5.0         # EXCHANGE-CALENDAR-POLL-1: EWS calendar (temporary, until M365 migration)
